epoch,pair_index,global_step,phase,ce_loss,total_loss,grad_norm_wug,grad_norm_wugs,step_wug,step_wugs,norm_wug,norm_wugs,separation_l2,cosine
1,0,1,singular,13.727066040039062,13.727066040039062,172.0,0.0191650390625,0.0361328125,0.035888671875,1.0859375,1.078125,1.4375,0.11279296875
1,0,2,plural,8.176789283752441,8.176789283752441,0.000141143798828125,178.0,0.006866455078125,0.04931640625,1.078125,1.0859375,1.4375,0.11328125
1,1,3,singular,12.866830825805664,12.866830825805664,173.0,0.19140625,0.0419921875,0.007110595703125,1.078125,1.078125,1.4375,0.11474609375
1,1,4,plural,,,0.0,0.0,0.0023956298828125,0.00286865234375,1.078125,1.078125,1.4375,0.11474609375
1,2,5,singular,14.788198471069336,14.788198471069336,188.0,0.00011014938354492188,0.048583984375,0.0020751953125,1.078125,1.078125,1.4375,0.11376953125
1,2,6,plural,4.887310028076172,4.887310028076172,0.69921875,172.0,0.002288818359375,0.055419921875,1.078125,1.078125,1.4296875,0.11767578125
1,3,7,singular,,,0.0,0.0,0.001739501953125,0.0023345947265625,1.078125,1.078125,1.4296875,0.1181640625
1,3,8,plural,,,0.0,0.0,0.00104522705078125,0.0017547607421875,1.078125,1.078125,1.4296875,0.1181640625
1,4,9,singular,6.139435291290283,6.139435291290283,173.0,20.375,0.045654296875,0.01177978515625,1.078125,1.078125,1.4296875,0.12060546875
1,4,10,plural,1.5372225046157837,1.5372225046157837,9.3125,134.0,0.0045166015625,0.052001953125,1.078125,1.078125,1.421875,0.1259765625
1,5,11,singular,4.313337326049805,4.313337326049805,170.0,24.75,0.046142578125,0.015869140625,1.078125,1.078125,1.421875,0.126953125
1,5,12,plural,8.381223678588867,8.381223678588867,0.0014801025390625,188.0,0.002593994140625,0.0673828125,1.078125,1.078125,1.421875,0.12890625
1,6,13,singular,,,0.0,0.0,0.0020294189453125,0.0024566650390625,1.078125,1.078125,1.421875,0.12890625
1,6,14,plural,6.199877738952637,6.199877738952637,0.451171875,195.0,0.00119781494140625,0.05810546875,1.078125,1.0859375,1.421875,0.1337890625
1,7,15,singular,3.1968626976013184,3.1968626976013184,175.0,80.0,0.053466796875,0.0272216796875,1.078125,1.0859375,1.421875,0.1337890625
1,7,16,plural,0.4907330274581909,0.4907330274581909,0.0028076171875,73.0,0.00244140625,0.0274658203125,1.0859375,1.078125,1.421875,0.134765625
1,8,17,singular,0.2980632483959198,0.2980632483959198,45.5,37.75,0.016357421875,0.013427734375,1.078125,1.078125,1.421875,0.1337890625
1,8,18,plural,,,0.0,0.0,0.0023651123046875,0.0020904541015625,1.078125,1.078125,1.421875,0.1337890625
1,9,19,singular,,,0.0,0.0,0.001708984375,0.0014190673828125,1.078125,1.078125,1.421875,0.1337890625
1,9,20,plural,0.00635874830186367,0.00635874830186367,0.265625,1.1328125,0.00091552734375,0.000835418701171875,1.078125,1.078125,1.421875,0.1337890625
1,10,21,singular,0.04638294130563736,0.04638294130563736,8.25,1.5,0.00390625,0.000530242919921875,1.078125,1.078125,1.421875,0.1337890625
1,10,22,plural,0.009372166357934475,0.009372166357934475,1.3671875,1.6875,0.00107574462890625,0.00072479248046875,1.078125,1.078125,1.421875,0.1337890625
1,11,23,singular,3.4149880409240723,3.4149880409240723,172.0,171.0,0.06298828125,0.059326171875,1.078125,1.0859375,1.4296875,0.12890625
1,11,24,plural,7.63176965713501,7.63176965713501,173.0,175.0,0.057861328125,0.055419921875,1.078125,1.078125,1.4140625,0.1328125
1,12,25,singular,,,0.0,0.0,0.0023040771484375,0.002410888671875,1.078125,1.078125,1.421875,0.1328125
1,12,26,plural,0.4366532862186432,0.4366532862186432,59.0,60.5,0.0224609375,0.0208740234375,1.078125,1.078125,1.421875,0.1328125
1,13,27,singular,,,0.0,0.0,0.00225830078125,0.0021514892578125,1.078125,1.078125,1.421875,0.1328125
1,13,28,plural,,,0.0,0.0,0.0016632080078125,0.00160980224609375,1.078125,1.0859375,1.421875,0.1318359375
1,14,29,singular,3.5337276458740234,3.5337276458740234,173.0,172.0,0.054931640625,0.05322265625,1.078125,1.078125,1.421875,0.12890625
1,14,30,plural,,,0.0,0.0,0.002288818359375,0.0023040771484375,1.0859375,1.078125,1.4296875,0.1279296875
2,0,31,singular,,,0.0,0.0,0.0064697265625,0.00170135498046875,1.078125,1.078125,1.421875,0.1279296875
2,0,32,plural,3.732398748397827,3.732398748397827,56.25,189.0,0.0303955078125,0.062255859375,1.078125,1.078125,1.421875,0.1328125
2,1,33,singular,0.057600609958171844,0.057600609958171844,9.875,9.375,0.007537841796875,0.0042724609375,1.078125,1.078125,1.421875,0.1318359375
2,1,34,plural,0.43296533823013306,0.43296533823013306,59.25,60.0,0.0260009765625,0.0213623046875,1.078125,1.078125,1.421875,0.1318359375
2,2,35,singular,,,0.0,0.0,0.00201416015625,0.0024261474609375,1.078125,1.078125,1.421875,0.1318359375
2,2,36,plural,0.0013191340258345008,0.0013191340258345008,0.060302734375,0.2373046875,0.00154876708984375,0.0018463134765625,1.078125,1.078125,1.421875,0.1318359375
2,3,37,singular,0.7787556052207947,0.7787556052207947,97.5,93.5,0.04345703125,0.036865234375,1.078125,1.078125,1.421875,0.1279296875
2,3,38,plural,0.02305534854531288,0.02305534854531288,0.0107421875,4.28125,0.0021209716796875,0.0034027099609375,1.078125,1.078125,1.421875,0.1279296875
2,4,39,singular,0.06577441841363907,0.06577441841363907,10.9375,10.3125,0.00604248046875,0.004669189453125,1.078125,1.078125,1.421875,0.1279296875
2,4,40,plural,,,0.0,0.0,0.00140380859375,0.00133514404296875,1.078125,1.078125,1.421875,0.1279296875
2,5,41,singular,0.0351092591881752,0.0351092591881752,5.90625,5.03125,0.003936767578125,0.002655029296875,1.078125,1.078125,1.421875,0.1279296875
2,5,42,plural,0.9778521060943604,0.9778521060943604,107.5,108.0,0.05126953125,0.044677734375,1.078125,1.078125,1.4296875,0.126953125
2,6,43,singular,2.467376708984375,2.467376708984375,163.0,162.0,0.060791015625,0.056640625,1.078125,1.0859375,1.4375,0.12060546875
2,6,44,plural,3.7752463817596436,3.7752463817596436,177.0,177.0,0.05712890625,0.05322265625,1.078125,1.078125,1.4296875,0.12255859375
2,7,45,singular,,,0.0,0.0,0.00225830078125,0.0022735595703125,1.078125,1.078125,1.4296875,0.12255859375
2,7,46,plural,0.0016812250250950456,0.0016812250250950456,2.2411346435546875e-05,0.314453125,0.00170135498046875,0.001617431640625,1.078125,1.078125,1.4296875,0.12255859375
2,8,47,singular,,,0.0,0.0,0.001007080078125,0.000957489013671875,1.078125,1.078125,1.4296875,0.12255859375
2,8,48,plural,,,0.0,0.0,0.0002956390380859375,0.0003376007080078125,1.078125,1.078125,1.4296875,0.12255859375
2,9,49,singular,2.0387649536132812,2.0387649536132812,164.0,109.5,0.068359375,0.053466796875,1.078125,1.078125,1.4296875,0.11962890625
2,9,50,plural,,,0.0,0.0,0.0025177001953125,0.00225830078125,1.078125,1.0859375,1.4375,0.119140625
2,10,51,singular,0.007904558442533016,0.007904558442533016,1.421875,0.11279296875,0.00177001953125,0.00653076171875,1.078125,1.078125,1.4296875,0.119140625
2,10,52,plural,,,0.0,0.0,0.00099945068359375,0.002593994140625,1.078125,1.078125,1.4296875,0.119140625
2,11,53,singular,0.02706616371870041,0.02706616371870041,4.625,0.78125,0.0030670166015625,0.00177764892578125,1.078125,1.078125,1.4296875,0.11962890625
2,11,54,plural,,,0.0,0.0,0.00067138671875,0.0010528564453125,1.078125,1.078125,1.4296875,0.11962890625
2,12,55,singular,,,0.0,0.0,0.00052642822265625,0.000316619873046875,1.078125,1.078125,1.4296875,0.11962890625
2,12,56,plural,1.5473759174346924,1.5473759174346924,130.0,138.0,0.06005859375,0.06298828125,1.078125,1.078125,1.4296875,0.1181640625
2,13,57,singular,0.6121048927307129,0.6121048927307129,82.5,67.5,0.037841796875,0.034423828125,1.078125,1.078125,1.4375,0.11572265625
2,13,58,plural,0.03894840553402901,0.03894840553402901,6.53125,6.65625,0.003692626953125,0.00396728515625,1.0859375,1.0859375,1.4375,0.1142578125
2,14,59,singular,0.052685774862766266,0.052685774862766266,8.8125,8.125,0.007598876953125,0.00836181640625,1.078125,1.078125,1.4296875,0.1142578125
2,14,60,plural,0.003393250983208418,0.003393250983208418,0.302734375,0.60546875,0.0023345947265625,0.00244140625,1.078125,1.078125,1.4375,0.1142578125
3,0,61,singular,,,0.0,0.0,0.0016326904296875,0.00165557861328125,1.078125,1.078125,1.4375,0.1142578125
3,0,62,plural,,,0.0,0.0,0.00075531005859375,0.000957489013671875,1.078125,1.078125,1.4375,0.1142578125
3,1,63,singular,0.14530551433563232,0.14530551433563232,23.5,23.125,0.01422119140625,0.014404296875,1.0859375,1.078125,1.4375,0.1123046875
3,1,64,plural,,,0.0,0.0,0.006591796875,0.001678466796875,1.078125,1.078125,1.4375,0.1123046875
3,2,65,singular,0.004522215574979782,0.004522215574979782,0.77734375,0.546875,0.002349853515625,0.0011138916015625,1.078125,1.078125,1.4375,0.1123046875
3,2,66,plural,1.2813050746917725,1.2813050746917725,78.5,140.0,0.05224609375,0.07177734375,1.078125,1.078125,1.4375,0.11279296875
3,3,67,singular,0.9050445556640625,0.9050445556640625,102.0,101.5,0.052734375,0.05029296875,1.078125,1.078125,1.4453125,0.10595703125
3,3,68,plural,0.004033525940030813,0.004033525940030813,0.498046875,0.71875,0.0024261474609375,0.0023040771484375,1.078125,1.078125,1.4453125,0.10595703125
3,4,69,singular,,,0.0,0.0,0.00159454345703125,0.00167083740234375,1.078125,1.078125,1.4453125,0.1064453125
3,4,70,plural,0.4305296838283539,0.4305296838283539,60.25,60.75,0.0341796875,0.0311279296875,1.0859375,1.078125,1.4453125,0.10498046875
3,5,71,singular,1.6419146060943604,1.6419146060943604,139.0,132.0,0.064453125,0.06103515625,1.0859375,1.0859375,1.453125,0.099609375
3,5,72,plural,0.012478020042181015,0.012478020042181015,0.02294921875,2.328125,0.00689697265625,0.006988525390625,1.078125,1.078125,1.4453125,0.099609375
3,6,73,singular,0.0005190217634662986,0.0005190217634662986,0.09423828125,0.00183868408203125,0.002349853515625,0.002532958984375,1.078125,1.078125,1.4453125,0.10009765625
3,6,74,plural,,,0.0,0.0,0.00174713134765625,0.001861572265625,1.078125,1.078125,1.4453125,0.10009765625
3,7,75,singular,0.008178671821951866,0.008178671821951866,1.4453125,1.3515625,0.00115203857421875,0.00115966796875,1.078125,1.078125,1.4453125,0.10009765625
3,7,76,plural,0.018009239807724953,0.018009239807724953,0.11669921875,3.375,0.00040435791015625,0.0032958984375,1.078125,1.078125,1.4453125,0.10009765625
3,8,77,singular,,,0.0,0.0,0.00014495849609375,0.000568389892578125,1.078125,1.078125,1.4453125,0.10009765625
3,8,78,plural,0.6364940404891968,0.6364940404891968,80.5,81.5,0.049072265625,0.046875,1.078125,1.078125,1.453125,0.09912109375
3,9,79,singular,0.20401151478290558,0.20401151478290558,33.0,32.5,0.0244140625,0.0235595703125,1.078125,1.078125,1.453125,0.09619140625
3,9,80,plural,0.010624393820762634,0.010624393820762634,1.6796875,1.8203125,0.0023345947265625,0.0022430419921875,1.078125,1.078125,1.453125,0.09619140625
3,10,81,singular,0.009847395122051239,0.009847395122051239,1.875,0.53125,0.00238037109375,0.0015106201171875,1.078125,1.078125,1.453125,0.09619140625
3,10,82,plural,0.018928375095129013,0.018928375095129013,3.21875,3.390625,0.002899169921875,0.0028076171875,1.078125,1.078125,1.453125,0.09619140625
3,11,83,singular,0.0007238152320496738,0.0007238152320496738,0.12890625,0.0673828125,0.000782012939453125,0.00060272216796875,1.078125,1.078125,1.453125,0.09619140625
3,11,84,plural,0.0019696613308042288,0.0019696613308042288,0.208984375,0.3515625,0.00052642822265625,0.000438690185546875,1.078125,1.078125,1.453125,0.09619140625
3,12,85,singular,,,0.0,0.0,0.0003814697265625,0.0003204345703125,1.078125,1.078125,1.453125,0.09619140625
3,12,86,plural,0.5080883502960205,0.5080883502960205,63.75,69.5,0.051025390625,0.051513671875,1.078125,1.078125,1.453125,0.09423828125
3,13,87,singular,0.13140974938869476,0.13140974938869476,22.25,16.75,0.0205078125,0.01531982421875,1.078125,1.078125,1.453125,0.09228515625
3,13,88,plural,,,0.0,0.0,0.0024261474609375,0.00201416015625,1.078125,1.078125,1.453125,0.09228515625
3,14,89,singular,,,0.0,0.0,0.00171661376953125,0.001373291015625,1.078125,1.078125,1.453125,0.09228515625
3,14,90,plural,,,0.0,0.0,0.00104522705078125,0.0007781982421875,1.078125,1.078125,1.453125,0.09228515625
4,0,91,singular,0.6617978811264038,0.6617978811264038,84.0,79.0,0.06201171875,0.059814453125,1.078125,1.078125,1.4609375,0.08642578125
4,0,92,plural,0.16549105942249298,0.16549105942249298,19.75,29.875,0.0240478515625,0.0311279296875,1.078125,1.078125,1.4609375,0.0859375
4,1,93,singular,0.0026950249448418617,0.0026950249448418617,0.46875,0.431640625,0.002227783203125,0.00250244140625,1.078125,1.078125,1.4609375,0.0859375
4,1,94,plural,1.342442274093628,1.342442274093628,124.5,129.0,0.07373046875,0.072265625,1.078125,1.078125,1.4609375,0.0830078125
4,2,95,singular,3.5306737422943115,3.5306737422943115,174.0,173.0,0.072265625,0.0732421875,1.078125,1.078125,1.46875,0.0751953125
4,2,96,plural,1.8066537380218506,1.8066537380218506,150.0,151.0,0.0556640625,0.054931640625,1.078125,1.078125,1.46875,0.07470703125
4,3,97,singular,,,0.0,0.0,0.0023956298828125,0.00225830078125,1.078125,1.078125,1.46875,0.07470703125
4,3,98,plural,0.00022635281493421644,0.00022635281493421644,0.03125,0.03955078125,0.00183868408203125,0.0017242431640625,1.0859375,1.078125,1.46875,0.07421875
4,4,99,singular,0.04051554948091507,0.04051554948091507,7.125,6.71875,0.00732421875,0.00445556640625,1.078125,1.078125,1.46875,0.07373046875
4,4,100,plural,,,0.0,0.0,0.0025634765625,0.00101470947265625,1.078125,1.078125,1.46875,0.07373046875
4,5,101,singular,0.028689326718449593,0.028689326718449593,4.90625,4.46875,0.003997802734375,0.0034027099609375,1.078125,1.078125,1.46875,0.0732421875
4,5,102,plural,0.00015198028995655477,0.00015198028995655477,1.4662742614746094e-05,0.02880859375,0.000904083251953125,0.000782012939453125,1.078125,1.078125,1.46875,0.0732421875
4,6,103,singular,,,0.0,0.0,0.0004596710205078125,0.000583648681640625,1.078125,1.078125,1.46875,0.0732421875
4,6,104,plural,,,0.0,0.0,0.000278472900390625,0.0003986358642578125,1.078125,1.078125,1.46875,0.0732421875
4,7,105,singular,0.025629425421357155,0.025629425421357155,4.59375,3.25,0.004425048828125,0.00286865234375,1.078125,1.078125,1.46875,0.0732421875
4,7,106,plural,,,0.0,0.0,0.000820159912109375,0.0004787445068359375,1.078125,1.078125,1.46875,0.0732421875
4,8,107,singular,,,0.0,0.0,0.00066375732421875,0.0003147125244140625,1.078125,1.078125,1.46875,0.0732421875
4,8,108,plural,0.00012170527770649642,0.00012170527770649642,3.904104232788086e-06,0.0228271484375,0.0004062652587890625,0.0002193450927734375,1.078125,1.078125,1.46875,0.0732421875
4,9,109,singular,,,0.0,0.0,7.82012939453125e-05,2.0503997802734375e-05,1.078125,1.078125,1.46875,0.0732421875
4,9,110,plural,,,0.0,0.0,0.0,0.0,1.078125,1.078125,1.46875,0.0732421875
4,10,111,singular,0.015826329588890076,0.015826329588890076,2.71875,2.421875,0.00347900390625,0.00299072265625,1.078125,1.078125,1.46875,0.07275390625
4,10,112,plural,7.581423415103927e-05,7.581423415103927e-05,0.00180816650390625,0.0135498046875,0.000598907470703125,0.00063323974609375,1.078125,1.078125,1.46875,0.07275390625
4,11,113,singular,0.018749622628092766,0.018749622628092766,3.359375,1.9765625,0.007232666015625,0.0026397705078125,1.078125,1.078125,1.46875,0.072265625
4,11,114,plural,7.581423415103927e-05,7.581423415103927e-05,0.00180816650390625,0.0135498046875,0.00286865234375,0.00057220458984375,1.078125,1.078125,1.46875,0.072265625
4,12,115,singular,0.04429948329925537,0.04429948329925537,7.625,7.40625,0.0111083984375,0.01055908203125,1.078125,1.078125,1.46875,0.0712890625
4,12,116,plural,0.0006891497760079801,0.0006891497760079801,0.0947265625,0.1181640625,0.00148773193359375,0.0015106201171875,1.078125,1.078125,1.46875,0.0712890625
4,13,117,singular,0.33599936962127686,0.33599936962127686,54.25,44.25,0.06201171875,0.05712890625,1.078125,1.078125,1.4765625,0.0654296875
4,13,118,plural,,,0.0,0.0,0.0024261474609375,0.00244140625,1.078125,1.078125,1.4765625,0.0654296875
4,14,119,singular,,,0.0,0.0,0.00176239013671875,0.00182342529296875,1.078125,1.078125,1.4765625,0.0654296875
4,14,120,plural,0.0637122243642807,0.0637122243642807,10.375,10.6875,0.013427734375,0.0146484375,1.078125,1.078125,1.4765625,0.0654296875
5,0,121,singular,7.366862701019272e-05,7.366862701019272e-05,0.01263427734375,0.004730224609375,0.00182342529296875,0.0017242431640625,1.078125,1.078125,1.4765625,0.0654296875
5,0,122,plural,0.07953489571809769,0.07953489571809769,13.375,13.5625,0.017822265625,0.0186767578125,1.078125,1.078125,1.4765625,0.064453125
5,1,123,singular,0.09050385653972626,0.09050385653972626,15.375,15.125,0.0186767578125,0.019287109375,1.078125,1.078125,1.4765625,0.06201171875
5,1,124,plural,0.020355377346277237,0.020355377346277237,2.15625,3.53125,0.004058837890625,0.006500244140625,1.078125,1.078125,1.4765625,0.062255859375
5,2,125,singular,0.06657364219427109,0.06657364219427109,11.0625,8.0,0.0186767578125,0.01416015625,1.078125,1.078125,1.4765625,0.061279296875
5,2,126,plural,,,0.0,0.0,0.00201416015625,0.0015869140625,1.078125,1.078125,1.4765625,0.061279296875
5,3,127,singular,,,0.0,0.0,0.0014495849609375,0.00112152099609375,1.078125,1.078125,1.4765625,0.061279296875
5,3,128,plural,0.007055605761706829,0.007055605761706829,1.15625,1.21875,0.0023193359375,0.002532958984375,1.078125,1.078125,1.4765625,0.06103515625
5,4,129,singular,,,0.0,0.0,0.0004787445068359375,0.00052642822265625,1.078125,1.078125,1.4765625,0.06103515625
5,4,130,plural,,,0.0,0.0,0.000335693359375,0.0004405975341796875,1.078125,1.078125,1.4765625,0.06103515625
5,5,131,singular,6.639736966462806e-05,6.639736966462806e-05,0.0118408203125,0.006317138671875,0.0002574920654296875,0.0003032684326171875,1.078125,1.078125,1.4765625,0.06103515625
5,5,132,plural,,,0.0,0.0,7.963180541992188e-05,9.298324584960938e-05,1.078125,1.078125,1.4765625,0.06103515625
5,6,133,singular,0.0003319427778478712,0.0003319427778478712,0.060791015625,0.0064697265625,5.626678466796875e-05,2.205371856689453e-06,1.078125,1.078125,1.4765625,0.06103515625
5,6,134,plural,0.22744356095790863,0.22744356095790863,35.75,36.0,0.060302734375,0.060791015625,1.078125,1.078125,1.4765625,0.05810546875
5,7,135,singular,,,0.0,0.0,0.002532958984375,0.0021514892578125,1.078125,1.078125,1.484375,0.05810546875
5,7,136,plural,1.2874520507466514e-05,1.2874520507466514e-05,0.00010251998901367188,0.0023193359375,0.001953125,0.00148773193359375,1.078125,1.078125,1.484375,0.05810546875
5,8,137,singular,,,0.0,0.0,0.0011138916015625,0.00099945068359375,1.078125,1.078125,1.484375,0.05810546875
5,8,138,plural,,,0.0,0.0,0.0002880096435546875,0.000244140625,1.078125,1.078125,1.484375,0.05810546875
5,9,139,singular,0.009016748517751694,0.009016748517751694,1.6953125,0.59375,0.005950927734375,0.002105712890625,1.078125,1.078125,1.484375,0.058349609375
5,9,140,plural,0.0023840833455324173,0.0023840833455324173,0.052001953125,0.47265625,0.0010528564453125,0.00160980224609375,1.078125,1.078125,1.484375,0.058349609375
5,10,141,singular,0.5782613158226013,0.5782613158226013,76.5,76.0,0.083984375,0.08837890625,1.0859375,1.078125,1.4921875,0.044677734375
5,10,142,plural,,,0.0,0.0,0.006744384765625,0.0023345947265625,1.078125,1.078125,1.4921875,0.044921875
5,11,143,singular,,,0.0,0.0,0.00244140625,0.0018310546875,1.078125,1.078125,1.4921875,0.044921875
5,11,144,plural,0.04587911069393158,0.04587911069393158,1.7734375,8.5,0.0062255859375,0.02490234375,1.078125,1.078125,1.4921875,0.0458984375
5,12,145,singular,3.3378546504536644e-06,3.3378546504536644e-06,0.000576019287109375,5.269050598144531e-05,0.001312255859375,0.002166748046875,1.078125,1.078125,1.4921875,0.0458984375
5,12,146,plural,0.006830675061792135,0.006830675061792135,1.0546875,1.2109375,0.0027618408203125,0.003509521484375,1.078125,1.078125,1.4921875,0.045654296875
5,13,147,singular,2.8490614567999728e-05,2.8490614567999728e-05,0.005157470703125,6.29425048828125e-05,0.000728607177734375,0.00106048583984375,1.078125,1.078125,1.4921875,0.045654296875
5,13,148,plural,0.03037184476852417,0.03037184476852417,5.0625,5.1875,0.0120849609375,0.0125732421875,1.078125,1.078125,1.4921875,0.044189453125
5,14,149,singular,1.9192511899746023e-05,1.9192511899746023e-05,0.00341796875,0.000354766845703125,0.0015106201171875,0.00213623046875,1.078125,1.078125,1.4921875,0.044189453125
5,14,150,plural,0.004413269460201263,0.004413269460201263,0.0712890625,0.828125,0.00107574462890625,0.0037384033203125,1.078125,1.078125,1.4921875,0.044189453125
6,0,151,singular,7.986703712958843e-05,7.986703712958843e-05,0.01422119140625,0.008056640625,0.0006866455078125,0.000965118408203125,1.078125,1.078125,1.4921875,0.044189453125
6,0,152,plural,,,0.0,0.0,0.00021076202392578125,0.000640869140625,1.078125,1.078125,1.4921875,0.044189453125
6,1,153,singular,8.821448318485636e-06,8.821448318485636e-06,0.00152587890625,0.00016307830810546875,1.239776611328125e-05,0.0004253387451171875,1.078125,1.078125,1.4921875,0.044189453125
6,1,154,plural,,,0.0,0.0,2.1457672119140625e-06,0.000255584716796875,1.078125,1.078125,1.4921875,0.044189453125
6,2,155,singular,,,0.0,0.0,9.834766387939453e-07,0.0,1.078125,1.078125,1.4921875,0.044189453125
6,2,156,plural,,,0.0,0.0,1.4901161193847656e-08,0.0,1.078125,1.078125,1.4921875,0.044189453125
6,3,157,singular,9.381330892210826e-05,9.381330892210826e-05,0.0169677734375,0.0003185272216796875,2.3603439331054688e-05,6.007030606269836e-08,1.078125,1.078125,1.4921875,0.044189453125
6,3,158,plural,0.0029645089525729418,0.0029645089525729418,0.00665283203125,0.55859375,1.0967254638671875e-05,0.004119873046875,1.078125,1.078125,1.4921875,0.04443359375
6,4,159,singular,1.7762025890988298e-05,1.7762025890988298e-05,0.0031280517578125,0.0003528594970703125,1.4454126358032227e-06,0.0008697509765625,1.078125,1.078125,1.4921875,0.04443359375
6,4,160,plural,0.014593292027711868,0.014593292027711868,2.40625,2.484375,0.0106201171875,0.01116943359375,1.078125,1.0859375,1.4921875,0.043212890625
6,5,161,singular,,,0.0,0.0,0.0018463134765625,0.006500244140625,1.078125,1.078125,1.4921875,0.043212890625
6,5,162,plural,0.002596104983240366,0.002596104983240366,0.390625,0.462890625,0.002410888671875,0.003631591796875,1.078125,1.078125,1.4921875,0.04296875
6,6,163,singular,,,0.0,0.0,0.000873565673828125,0.00128936767578125,1.078125,1.078125,1.4921875,0.04296875
6,6,164,plural,0.5373649001121521,0.5373649001121521,71.0,73.5,0.09765625,0.09521484375,1.0859375,1.078125,1.5,0.035400390625
6,7,165,singular,,,0.0,0.0,0.0068359375,0.002105712890625,1.078125,1.078125,1.4921875,0.03564453125
6,7,166,plural,,,0.0,0.0,0.002685546875,0.00147247314453125,1.078125,1.078125,1.5,0.03564453125
6,8,167,singular,0.2444504350423813,0.2444504350423813,39.25,36.0,0.058837890625,0.057861328125,1.078125,1.078125,1.5078125,0.0242919921875
6,8,168,plural,,,0.0,0.0,0.00250244140625,0.0023193359375,1.078125,1.078125,1.5078125,0.0242919921875
6,9,169,singular,0.00021860594279132783,0.00021860594279132783,0.037841796875,0.021240234375,0.00177001953125,0.00164794921875,1.078125,1.078125,1.5078125,0.0244140625
6,9,170,plural,9.357491217087954e-05,9.357491217087954e-05,0.005584716796875,0.0167236328125,0.0010833740234375,0.00075531005859375,1.078125,1.078125,1.5078125,0.0244140625
